Country_Code,Country_Name,Indicator Code,Indicator_Name,Number of Records,Year,Value
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1960,
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1960,
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1960,
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1960,
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1960,
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1961,
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1961,
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1961,
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1961,
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1961,
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1962,
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1962,
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1962,
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1962,
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1962,
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
GBR,United Kingdom,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
USA,United States,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1963,
AUS,Australia,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1964,21029
CAN,Canada,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1964,
DNK,Denmark,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1965,
FRA,France,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1965,
DEU,Germany,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1965,
HKG,"Hong Kong SAR, China",NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1965,
ISL,Iceland,NY.GNP.PCAP.KD,GNI per capita (constant 2010 US$),1,1965,
